72,&,10,&,100,&,5410,&,136,&,7287,&,92,\\ 
73,&,10,&,100,&,5781,&,146,&,7401,&,92,\\ 
74,&,10,&,100,&,5983,&,143,&,7576,&,116,\\ 
75,&,10,&,100,&,5663,&,140,&,7322,&,89,\\ 
76,&,10,&,100,&,5375,&,139,&,7343,&,88,\\ 
77,&,10,&,100,&,5668,&,124,&,7294,&,89,\\ 
78,&,10,&,100,&,5725,&,131,&,7356,&,142,\\ 
79,&,10,&,100,&,5958,&,135,&,7616,&,151,\\ 
80,&,10,&,100,&,5934,&,124,&,7534,&,84,\\ 
81,&,20,&,100,&,6594,&,213,&,8284,&,139,\\ 
82,&,20,&,100,&,6506,&,180,&,8305,&,133,\\ 
83,&,20,&,100,&,6633,&,224,&,8371,&,208,\\ 
84,&,20,&,100,&,6506,&,189,&,8311,&,202,\\ 
85,&,20,&,100,&,6585,&,318,&,8282,&,249,\\ 
86,&,20,&,100,&,6664,&,174,&,8409,&,160,\\ 
87,&,20,&,100,&,6528,&,172,&,8469,&,231,\\ 
88,&,20,&,100,&,6739,&,187,&,8568,&,141,\\ 
89,&,20,&,100,&,6692,&,163,&,8307,&,195,\\ 
90,&,20,&,100,&,6715,&,154,&,8456,&,139,\\ 
91,&,10,&,200,&,10942,&,459,&,14423,&,460,\\ 
92,&,10,&,200,&,10787,&,370,&,14396,&,548,\\ 
93,&,10,&,200,&,10990,&,371,&,14382,&,536,\\ 
94,&,10,&,200,&,11057,&,370,&,14427,&,472,\\ 
95,&,10,&,200,&,10568,&,401,&,14427,&,505,\\ 
96,&,10,&,200,&,10518,&,369,&,14234,&,528,\\ 
97,&,10,&,200,&,10981,&,395,&,14569,&,494,\\ 
98,&,10,&,200,&,10838,&,397,&,14534,&,491,\\ 
99,&,10,&,200,&,10616,&,385,&,14276,&,471,\\ 
100,&,10,&,200,&,10754,&,369,&,14382,&,504,\\ 
101,&,20,&,200,&,11668,&,680,&,15575,&,749,\\ 
102,&,20,&,200,&,11668,&,639,&,15793,&,732,\\ 
103,&,20,&,200,&,11784,&,642,&,15783,&,727,\\ 
104,&,20,&,200,&,11748,&,648,&,16001,&,681,\\ 
105,&,20,&,200,&,11685,&,613,&,15795,&,769,\\ 
106,&,20,&,200,&,11593,&,628,&,15834,&,719,\\ 
107,&,20,&,200,&,11855,&,631,&,15898,&,740,\\ 
108,&,20,&,200,&,11755,&,665,&,15724,&,696,\\ 
109,&,20,&,200,&,11735,&,611,&,16015,&,736,\\ 
110,&,20,&,200,&,11797,&,642,&,15870,&,684,\\ 
111,&,20,&,500,&,26754,&,6102,&,38517,&,8591,\\ 
112,&,20,&,500,&,27334,&,6591,&,38538,&,9534,\\ 
113,&,20,&,500,&,26973,&,6259,&,37993,&,8591,\\ 
114,&,20,&,500,&,27007,&,6203,&,38406,&,8565,\\ 
115,&,20,&,500,&,26850,&,6174,&,38243,&,8575,\\ 
116,&,20,&,500,&,27040,&,6430,&,38480,&,8819,\\ 
117,&,20,&,500,&,26885,&,6214,&,38124,&,8566,\\ 
118,&,20,&,500,&,27138,&,6325,&,38338,&,9005,\\ 
119,&,20,&,500,&,26728,&,6170,&,38104,&,8437,\\ 
120,&,20,&,500,&,26975,&,6349,&,38525,&,8674,\\ 
